locality_id,review_status,explanation_category,cbs_2022_name,cbs_2022_form_code,cbs_2022_form,cbs_2022_population,evidence_election,evidence_eligible_voters,joined_host_locality_code,joined_host_locality_name,joined_host_kalpi,explanation_note
loc:1276,confirmed,joined_exact,אשבל,330,kibbutz,141,K19,66,1188,אשחר,1,K19 polling list 371 + 66 = published host result 437.
loc:1279,confirmed,joined_exact,נווה חריף,330,kibbutz,111,K19,81,1197,נאות סמדר,1,K19 polling list 146 + שחרות 77 + שיטים 5 + נווה חריף 81 = published host result 309.
loc:1318,confirmed,joined_exact,מבואות ים,340,institutional Jewish,445,K19,27,382,מכמורת,1,K19 polling list 474 + 27 = published host result 501.
loc:1322,confirmed,joined_exact,הודיות,340,institutional Jewish,329,K19,33,585,לביא,1,K19 polling list 484 + 33 = published host result 517.
loc:1325,strong,joined_source_location,כפר זוהרים,340,institutional Jewish,155,K20|K25,20,1114,שריגים (לי-און),1,K20 explicitly places its attached row at שריגים and K25 lists only 20 eligible voters with no standalone result.
loc:1339,confirmed,joined_exact,אל -עזי,450,other rural non-Jewish,200,K19,72,274,כפר מנחם,1,K19 polling list 758 + 72 = published host result 830. In K25 the 92-person register is instead visible in ינון station 1 approximately 355 + 92 = 445 after register updates.
loc:1341,strong,joined_source_location,רוח מדבר,340,institutional Jewish,57,K20,blank,1177,טללים,1,K20 explicitly places its attached zero/blank-count row at טללים. It has no K25 voter-list row.
loc:1373,confirmed,joined_exact,שלווה במדבר,510,place,,K19,7,1140,מדרשת בן גוריון,1,K19 polling list 463 + 7 = published host result 470.
loc:1378,strong,joined_under_100_inferred,שיזף,370,community settlement,130,K25,45,1177,טללים,1,K25 lists 45 eligible voters and no standalone result. Nearby טללים station 1 rises from 401 in the July plan to 455 in the result.
loc:2006,confirmed,joined_exact,כנות,340,institutional Jewish,364,K19,41,827,נווה מבטח,1,K19 polling list 404 + בת חצור 24 + כנות 41 = published host result 469.
loc:2039,confirmed,joined_exact,קריית יערים (מוסד),340,institutional Jewish,175,K19,23,1137,קריית יערים,2,K19 polling list 494 + 23 = published host result 517.
loc:3786,confirmed,joined_exact,אבנת,370,community settlement,249,K19,36,3601,קליה,1,K19 polling list 259 + 36 = published host result 295. The polygon is already reviewed as hidden for K17-K25.
loc:3825,strong,joined_under_100_inferred,מבואות יריחו,370,community settlement,308,K25,81,3607,"ייט""ב",1,"K25 lists 81 eligible voters and no standalone result. Nearby ייט""ב station 1 rises from 184 in the July plan to 270 in the result. The polygon is already reviewed as hidden."
loc:4035,strong,joined_under_100_inferred,נמרוד,510,place,,K25,19,4303,"נווה אטי""ב",1,"K25 lists 19 eligible voters and no standalone result. Nearest ordinary host נווה אטי""ב station 1 rises from 164 in the July plan to 180 in the result."
