source_row_uid,election,locality_code,source_locality_name,source_kalpi,eligible_voters,actual_voters,target_stat_area_id,stat_area_vintage,decision,confidence,evidence_class,evidence_sources,review_notes
K24:9545,K24,2710,אום אל-פחם,1.3,610,184,stat2011:27100014,2011,approved,high,same_number_and_exact_polling_place_continuity,CEC K19-K25 polling-place reports|CBS K19-K25 ballot crosswalks,The same ballot number and normalized polling place are assigned to one statistical area in other official elections.
K25:8992,K25,1192,ערערה-בנגב,11.1,639,309,stat2011:11920001,2011,approved,high,same_number_and_exact_polling_place_continuity,CEC K19-K25 polling-place reports|CBS K19-K25 ballot crosswalks,The same ballot number and normalized polling place are assigned to one statistical area in other official elections.
K25:8993,K25,1192,ערערה-בנגב,11.2,638,332,stat2011:11920001,2011,approved,high,same_number_and_exact_polling_place_continuity,CEC K19-K25 polling-place reports|CBS K19-K25 ballot crosswalks,The same ballot number and normalized polling place are assigned to one statistical area in other official elections.
K25:6457,K25,1200,מודיעין-מכבים-רעות*,83,603,506,stat2011:12000031,2011,approved,high,same_number_and_exact_polling_place_continuity,CEC K19-K25 polling-place reports|CBS K19-K25 ballot crosswalks,The same ballot number and normalized polling place are assigned to one statistical area in other official elections.
K25:6473,K25,1200,מודיעין-מכבים-רעות*,94,605,514,stat2011:12000031,2011,approved,high,renumbered_exact_polling_place_continuity,CEC K19-K25 polling-place reports|CBS K19-K25 ballot crosswalks,The exact normalized polling place reappears under other ballot numbers and is assigned to only one statistical area.
K25:8072,K25,7300,נצרת,86.1,660,316,stat2011:73000031,2011,approved,high,same_number_and_exact_polling_place_continuity,CEC K19-K25 polling-place reports|CBS K19-K25 ballot crosswalks,The same ballot number and normalized polling place are assigned to one statistical area in other official elections.
K25:8073,K25,7300,נצרת,86.2,660,333,stat2011:73000031,2011,approved,high,same_number_and_exact_polling_place_continuity,CEC K19-K25 polling-place reports|CBS K19-K25 ballot crosswalks,The same ballot number and normalized polling place are assigned to one statistical area in other official elections.
K25:8074,K25,7300,נצרת,86.3,660,289,stat2011:73000031,2011,approved,high,same_number_and_exact_polling_place_continuity,CEC K19-K25 polling-place reports|CBS K19-K25 ballot crosswalks,The same ballot number and normalized polling place are assigned to one statistical area in other official elections.
K25:8075,K25,7300,נצרת,86.4,660,286,stat2011:73000031,2011,approved,high,same_number_and_exact_polling_place_continuity,CEC K19-K25 polling-place reports|CBS K19-K25 ballot crosswalks,The same ballot number and normalized polling place are assigned to one statistical area in other official elections.
K25:8076,K25,7300,נצרת,86.5,660,245,stat2011:73000031,2011,approved,high,same_number_and_exact_polling_place_continuity,CEC K19-K25 polling-place reports|CBS K19-K25 ballot crosswalks,The same ballot number and normalized polling place are assigned to one statistical area in other official elections.
K25:8077,K25,7300,נצרת,86.6,660,280,stat2011:73000031,2011,approved,high,same_number_and_exact_polling_place_continuity,CEC K19-K25 polling-place reports|CBS K19-K25 ballot crosswalks,The same ballot number and normalized polling place are assigned to one statistical area in other official elections.
K25:8078,K25,7300,נצרת,86.7,660,300,stat2011:73000031,2011,approved,high,same_number_and_exact_polling_place_continuity,CEC K19-K25 polling-place reports|CBS K19-K25 ballot crosswalks,The same ballot number and normalized polling place are assigned to one statistical area in other official elections.
