source_row_uid,election,source_locality_code,source_kalpi,assignment_method,target_geography_type,target_locality_code,target_locality_name,target_stat_area_id,custom_geography_id,review_notes,address_handling
K17:1133,K17,,,direct_address_geocode_needed,statistical_area_pending_geocode,490,דייר אל-אסד,,,Merged Shagur address is the component locality Deir al-Asad rather than a street; polling place recovered from K17 scan page 82,component_locality
K23:6619,K23,,,single_stat_locality,statistical_area,3640,קרני שומרון,stat2022:36400004,,Reviewed OSM Maale Shomron neighborhood polygon lies wholly in this 2022 statistical area
K23:10018,K23,,,single_stat_locality,statistical_area,8600,רמת גן,stat2022:86000423,,User-confirmed Neve Efal equals Ramat Efal; reviewed OSM neighborhood polygon lies wholly in this 2022 statistical area
K24:10902,K24,,,single_stat_locality,statistical_area,3640,קרני שומרון,stat2022:36400004,,Reviewed OSM Maale Shomron neighborhood polygon lies wholly in this 2022 statistical area
K25:446,K25,,,single_stat_locality,statistical_area,478,אכסאל,stat2022:4780002,,Official Iksal notice confirms the high school is on Street 1; reviewed Waze and Easy POI location falls in this 2022 statistical area after OSM lacked an identifiable street or named school
K25:447,K25,,,single_stat_locality,statistical_area,478,אכסאל,stat2022:4780002,,Official Iksal notice confirms the high school is on Street 1; reviewed Waze and Easy POI location falls in this 2022 statistical area after OSM lacked an identifiable street or named school
K25:448,K25,,,single_stat_locality,statistical_area,478,אכסאל,stat2022:4780002,,Official Iksal notice confirms the high school is on Street 1; reviewed Waze and Easy POI location falls in this 2022 statistical area after OSM lacked an identifiable street or named school
K25:449,K25,,,single_stat_locality,statistical_area,478,אכסאל,stat2022:4780002,,Official Iksal notice confirms the high school is on Street 1; reviewed Waze and Easy POI location falls in this 2022 statistical area after OSM lacked an identifiable street or named school
K25:450,K25,,,single_stat_locality,statistical_area,478,אכסאל,stat2022:4780002,,Official Iksal notice confirms the high school is on Street 1; reviewed Waze and Easy POI location falls in this 2022 statistical area after OSM lacked an identifiable street or named school
K25:456,K25,,,single_stat_locality,statistical_area,478,אכסאל,stat2022:4780002,,Official Iksal notice confirms the high school is on Street 1; reviewed Waze and Easy POI location falls in this 2022 statistical area after OSM lacked an identifiable street or named school
K25:457,K25,,,single_stat_locality,statistical_area,478,אכסאל,stat2022:4780002,,Official Iksal notice confirms the high school is on Street 1; reviewed Waze and Easy POI location falls in this 2022 statistical area after OSM lacked an identifiable street or named school
K25:458,K25,,,single_stat_locality,statistical_area,478,אכסאל,stat2022:4780002,,Official Iksal notice confirms the high school is on Street 1; reviewed Waze and Easy POI location falls in this 2022 statistical area after OSM lacked an identifiable street or named school
K25:459,K25,,,single_stat_locality,statistical_area,478,אכסאל,stat2022:4780002,,Official Iksal notice confirms the high school is on Street 1; reviewed Waze and Easy POI location falls in this 2022 statistical area after OSM lacked an identifiable street or named school
K25:10186,K25,,,single_stat_locality,statistical_area,3640,קרני שומרון,stat2022:36400004,,Reviewed OSM Maale Shomron neighborhood polygon lies wholly in this 2022 statistical area
K25:11660,K25,,,single_stat_locality,statistical_area,3720,שערי תקווה,stat2022:37200001,,Merged Shaar Shomron row; the same Basalt Street Ramon School polling place is stored under Shaarei Tikva in K19-K24 and Shaarei Tikva has one 2022 statistical area
K25:11661,K25,,,single_stat_locality,statistical_area,3720,שערי תקווה,stat2022:37200001,,Merged Shaar Shomron row; the same Basalt Street Ramon School polling place is stored under Shaarei Tikva in K19-K24 and Shaarei Tikva has one 2022 statistical area
K25:11662,K25,,,single_stat_locality,statistical_area,3720,שערי תקווה,stat2022:37200001,,Merged Shaar Shomron row; the same Basalt Street Ramon School polling place is stored under Shaarei Tikva in K19-K24 and Shaarei Tikva has one 2022 statistical area
K25:11663,K25,,,single_stat_locality,statistical_area,3720,שערי תקווה,stat2022:37200001,,Merged Shaar Shomron row; the same Basalt Street Ramon School polling place is stored under Shaarei Tikva in K19-K24 and Shaarei Tikva has one 2022 statistical area
K25:11664,K25,,,single_stat_locality,statistical_area,3720,שערי תקווה,stat2022:37200001,,Merged Shaar Shomron row; the same Basalt Street Ramon School polling place is stored under Shaarei Tikva in K19-K24 and Shaarei Tikva has one 2022 statistical area
K25:11665,K25,,,single_stat_locality,statistical_area,3720,שערי תקווה,stat2022:37200001,,Merged Shaar Shomron row; the same Basalt Street Ramon School polling place is stored under Shaarei Tikva in K19-K24 and Shaarei Tikva has one 2022 statistical area
,K22,2200,91,special_non_geographic,special_non_geographic,,special:envelope_votes,,special:envelope_votes,Military-base polling place Machane Adi; treat like the reviewed camp/base envelope bucket
,K23,2200,91,special_non_geographic,special_non_geographic,,special:envelope_votes,,special:envelope_votes,Military-base polling place Machane Adi; treat like the reviewed camp/base envelope bucket
,K24,2200,91,special_non_geographic,special_non_geographic,,special:envelope_votes,,special:envelope_votes,Military-base polling place Machane Adi; treat like the reviewed camp/base envelope bucket
,K25,2200,91,special_non_geographic,special_non_geographic,,special:envelope_votes,,special:envelope_votes,Military-base polling place Machane Adi; treat like the reviewed camp/base envelope bucket
