election,source_locality_code,source_locality_name,pending_rows,pending_actual_voters,arcgis_areas,published_stat_areas,arcgis_granularity,candidate_rows,solution_count_capped,search_states,arcgis_minus_official_valid_votes,arcgis_minus_official_invalid_votes,arcgis_party_sum_mismatch_areas,excluded_noncandidate_discrepancy_areas,excluded_noncandidate_differences,party_vector_mismatch_areas,party_vector_net_difference,party_vector_absolute_difference,party_vector_negative_difference_fields,party_vector_differences,evidence_tier,secondary_area_mismatch_count,secondary_area_differences,status,reason,review_decision,review_evidence_tier,review_candidate_rows,review_candidate_actual_voters,candidate_assignment_sha256,reviewed_on,review_basis
K20,510,כפר מנדא,15,8062,1,4,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 4 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K20,516,מג'ד אל-כרום,13,6691,1,3,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 3 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K20,522,נחף,10,5106,1,4,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 4 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K20,529,אעבלין,12,4910,1,3,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 3 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K20,531,עראבה,21,10339,1,5,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 5 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K20,532,עין מאהל,11,5708,1,3,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 3 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K20,534,עספיא,12,4371,1,4,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 4 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K20,537,פוריידיס,12,5116,1,3,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 3 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K20,541,ג'סר א-זרקא,11,4526,1,3,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 3 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K20,542,ריינה,15,6537,1,4,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 4 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K20,628,ג'ת,11,3708,1,2,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 2 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K20,634,כפר קאסם,20,8056,1,4,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 4 published areas.,pending,,,,,,
K20,637,ערערה,17,7997,1,4,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 4 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K20,638,קלנסווה,18,8610,1,4,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 4 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K20,654,כפר קרע,16,8379,1,4,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 4 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K20,1192,ערערה-בנגב,10,3773,1,3,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 3 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K20,1292,ג'דיידה-מכר,19,8669,1,4,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 4 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K20,1327,מעלה עירון,15,5567,1,4,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 4 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K20,2710,אום אל-פחם,52,20471,1,12,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 12 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K20,2720,טירה,23,11682,1,8,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 8 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K20,2730,טייבה,37,18103,1,8,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 8 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K20,5000,תל אביב - יפו,1,56,169,169,detailed_statistical_areas,0,0,0,21,0,0,3,"stat2011:50000214:יך+1,יץ+6,כ-6,ל+27,מחל+6,מרצ-34|stat2011:50000344:נז+58,פה-58|stat2011:50000723:ג+172,ודעם-172",0,0,0,0,,,0,,residual_total_mismatch,"Residual (1, 473, 77) != pending (1, 564, 56)",pending,,,,,,
K20,6000,באקה אל-גרביה,24,10094,1,6,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 6 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K20,7300,נצרת,1,324,18,18,detailed_statistical_areas,0,0,0,-320,-4,0,0,,0,0,0,0,,,0,,residual_total_mismatch,"Residual (0, 0, 0) != pending (1, 629, 324)",pending,,,,,,
K20,7500,סח'נין,27,15231,1,7,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 7 published areas.,pending,,,,,,
K20,8800,שפרעם,37,15194,1,10,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 10 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K20,8900,טמרה,28,15976,1,8,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 8 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K21,473,אבו סנאן,13,4845,1,3,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 3 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K21,478,אכסאל,13,4833,1,3,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 3 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K21,480,בית ג'ן,12,4923,1,3,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 3 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K21,481,מגאר,22,7464,1,5,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 5 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K21,490,דייר אל-אסד,12,5919,1,3,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 3 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K21,498,טורעאן,13,4431,1,3,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 3 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K21,499,יפיע,17,5741,1,5,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 5 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K21,502,ירכא,15,7155,1,3,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 3 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K21,509,כפר כנא,19,6919,1,5,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 5 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K21,510,כפר מנדא,17,7593,1,4,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 4 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K21,516,מג'ד אל-כרום,16,6170,1,3,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 3 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K21,522,נחף,12,4289,1,4,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 4 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K21,529,אעבלין,12,4508,1,3,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 3 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K21,531,עראבה,22,9661,1,5,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 5 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K21,532,עין מאהל,12,3888,1,3,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 3 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K21,534,עספיא,13,4531,1,4,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 4 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K21,537,פוריידיס,12,5437,1,3,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 3 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K21,541,ג'סר א-זרקא,13,1892,1,3,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 3 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K21,542,ריינה,17,5195,1,4,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 4 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K21,628,ג'ת,12,2977,1,2,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 2 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K21,634,כפר קאסם,23,9472,1,4,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 4 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K21,637,ערערה,18,5078,1,4,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 4 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K21,638,קלנסווה,20,6667,1,4,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 4 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K21,654,כפר קרע,17,5954,1,4,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 4 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K21,1192,ערערה-בנגב,3,965,3,3,detailed_statistical_areas,3,1,1,0,0,0,0,,0,0,0,0,,A,0,,unique_exact_partition,"Unique exact partition of ballot count, eligible voters, and actual voters; every residual area also reconciles valid and invalid votes",approved,A,3,965,821a2c626643b7597cd386d9955fcd57a586e053afc293c09ea75787a8ec9e88,2026-07-18,unique_exact_residual_partition_all_area_and_party_totals
K21,1292,ג'דיידה-מכר,20,6293,1,4,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 4 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K21,1327,מעלה עירון,16,3567,1,4,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 4 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K21,2710,אום אל-פחם,1,235,1,12,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 12 published areas.,pending,,,,,,
K21,2720,טירה,24,10661,1,8,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 8 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K21,2730,טייבה,38,17029,1,8,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 8 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K21,3000,ירושלים,6,2634,164,199,detailed_statistical_areas,6,1,1,2,-5,0,7,"stat2011:30000125:ר+65,שס-65|stat2011:30000923:ום+16,ז-16|stat2011:30001015:actual_voters-3,valid_votes-3,מחל-2,שס-1|stat2011:30001217:valid_votes+1,invalid_votes-1,נך+1|stat2011:30001312:זי+22,טב-22|stat2011:30001632:valid_votes+3,invalid_votes-3,זנ+2,נך+1|stat2011:30001644:valid_votes+1,invalid_votes-1,ץז+1",0,0,0,0,,C,0,,unique_exact_partition,"Unique exact partition of ballot count, eligible voters, and actual voters; secondary area audit differs: ; locality source totals differ: ArcGIS (665, 410258, 262100) != official (665, 410258, 262103); excluded zero-ballot discrepancies outside the candidate areas: stat2011:30000125:ר+65,שס-65|stat2011:30000923:ום+16,ז-16|stat2011:30001015:actual_voters-3,valid_votes-3,מחל-2,שס-1|stat2011:30001217:valid_votes+1,invalid_votes-1,נך+1|stat2011:30001312:זי+22,טב-22|stat2011:30001632:valid_votes+3,invalid_votes-3,זנ+2,נך+1|stat2011:30001644:valid_votes+1,invalid_votes-1,ץז+1",approved,C,6,2634,254a2e502a205c54231419930b6729ea26eed7a999f846eeb0916a278fc7b141,2026-07-18,unique_exact_isolated_residual_partition_with_unrelated_source_deltas
K21,6000,באקה אל-גרביה,27,7991,1,6,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 6 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K21,7300,נצרת,1,226,18,18,detailed_statistical_areas,0,0,0,-211,-15,0,6,"stat2011:73000012:valid_votes+1,invalid_votes-1,ץז+1|stat2011:73000013:valid_votes+1,invalid_votes-1,ץז+1|stat2011:73000021:valid_votes+1,invalid_votes-1,נך+1|stat2011:73000022:valid_votes+4,invalid_votes-4,נך+4|stat2011:73000023:valid_votes+1,invalid_votes-1,נך+1|stat2011:73000041:valid_votes+1,invalid_votes-1,ץז+1",0,0,0,0,,,0,,residual_total_mismatch,"Residual (0, 0, 0) != pending (1, 703, 226)",pending,,,,,,
K21,7500,סח'נין,30,17106,1,7,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 7 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K21,8800,שפרעם,39,13491,1,10,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 10 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K21,8900,טמרה,30,13019,1,8,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 8 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
